Timestamp,EventType,User,Severity,Message,RiskScore,Day,Hour,Anomaly,AnomalyLabel
2024-09-16 18:16:51.772849,Error,admin,High,Server timeout,3,16,18,1,Normal
2024-09-16 18:27:51.772849,Access,admin,High,Unauthorized access attempt,3,16,18,1,Normal
2024-09-16 19:05:51.772849,Access,john_doe,Low,File deleted,1,16,19,1,Normal
2024-09-16 19:40:51.772849,Access,admin,Low,Successful login,1,16,19,1,Normal
2024-09-16 20:11:51.772849,Error,guest,Low,File uploaded,1,16,20,1,Normal
2024-09-16 20:45:51.772849,Access,guest,Low,Viewed public document,1,16,20,1,Normal
2024-09-16 21:22:51.772849,Login,system,Low,Multiple failed logins detected,1,16,21,1,Normal
2024-09-16 21:42:51.772849,Login,system,Medium,Failed login attempt,2,16,21,1,Normal
2024-09-16 23:53:51.772849,Login,system,Low,Accessed confidential file,1,16,23,1,Normal
2024-09-17 00:16:51.772849,Error,guest,Medium,Failed login attempt,2,17,0,1,Normal
2024-09-17 00:55:51.772849,Access,jane_doe,Low,Successful login,1,17,0,1,Normal
2024-09-17 01:41:51.772849,Access,system,High,Successful login,3,17,1,1,Normal
2024-09-17 02:22:51.772849,Access,jane_doe,Medium,File deleted,2,17,2,1,Normal
2024-09-17 04:00:51.772849,Access,system,High,Accessed confidential file,3,17,4,1,Normal
2024-09-17 04:23:51.772849,Login,jane_doe,Medium,System reboot,2,17,4,1,Normal
2024-09-17 04:55:51.772849,Error,jane_doe,High,Failed login attempt,3,17,4,1,Normal
2024-09-17 06:22:51.772849,Login,admin,High,Accessed confidential file,3,17,6,1,Normal
2024-09-17 07:13:51.772849,Access,admin,High,Multiple failed logins detected,3,17,7,1,Normal
2024-09-17 07:39:51.772849,Login,jane_doe,Low,File deleted,1,17,7,1,Normal
2024-09-17 09:17:51.772849,Login,guest,Low,Accessed confidential file,1,17,9,1,Normal
2024-09-17 09:57:51.772849,Access,admin,High,Successful login,3,17,9,1,Normal
2024-09-17 12:40:51.772849,Access,jane_doe,Low,Failed login attempt,1,17,12,1,Normal
2024-09-17 15:00:51.772849,Error,john_doe,High,Unauthorized access attempt,3,17,15,1,Normal
2024-09-17 15:06:51.772849,Access,system,Medium,Accessed confidential file,2,17,15,1,Normal
2024-09-17 15:10:51.772849,Access,guest,Medium,Viewed public document,2,17,15,1,Normal
2024-09-17 16:05:51.772849,Access,john_doe,Medium,Successful login,2,17,16,1,Normal
2024-09-17 16:29:51.772849,Login,system,High,Viewed public document,3,17,16,1,Normal
2024-09-17 16:48:51.772849,Error,jane_doe,Low,Server timeout,1,17,16,1,Normal
2024-09-17 19:40:51.772849,Access,guest,Medium,Server timeout,2,17,19,1,Normal
2024-09-17 20:30:51.772849,Login,admin,High,Accessed confidential file,3,17,20,1,Normal
2024-09-17 20:54:51.772849,Error,john_doe,Medium,Server timeout,2,17,20,1,Normal
2024-09-17 21:09:51.772849,Error,jane_doe,Medium,System reboot,2,17,21,1,Normal
2024-09-17 21:52:51.772849,Access,system,High,System reboot,3,17,21,1,Normal
2024-09-17 22:05:51.772849,Access,admin,Medium,Viewed public document,2,17,22,1,Normal
2024-09-17 22:49:51.772849,Error,john_doe,Low,Multiple failed logins detected,1,17,22,1,Normal
2024-09-17 23:17:51.772849,Error,jane_doe,High,File deleted,3,17,23,1,Normal
2024-09-17 23:26:51.772849,Login,guest,High,Failed login attempt,3,17,23,1,Normal
2024-09-17 23:58:51.772849,Access,john_doe,Medium,System reboot,2,17,23,1,Normal
2024-09-18 01:10:51.772849,Login,admin,Medium,File uploaded,2,18,1,1,Normal
2024-09-18 01:32:51.772849,Error,admin,High,Successful login,3,18,1,1,Normal
2024-09-18 02:22:51.772849,Login,jane_doe,Low,Viewed public document,1,18,2,1,Normal
